config/alacritty,.config/
config/alacritty.toml,.config/alacritty/
config/i3,.config/
config/dunstrc,.config/dunst/
config/mpd.conf,.config/mpd/
config/ncmpcppbindings,.config/ncmpcpp/bindings
config/picom.conf,.config/picom/
config/youtube-dlconfig,.config/youtube-dl/config
config/sxhkdrc,.config/sxhkd/
config/qutebrowser,.config/
config/nvim,.config/
config/calcurse,.config/
config/calcurse,.config/calcurse/
config/ranger,.config/
.Xdefaults,
.xinitrc,
.xprofile,
.zprofile,
.zshrc,
.bash_profile,
.bashrc,
.newsboat,
extrastuff,stuff
bin,
